business_id,category_id,edge
1683,155,1
1683,1129,1
1684,962,1
1684,732,1
1684,849,1
1684,601,1
1684,795,1
1684,887,1
1684,78,1
1684,31,1
1685,173,1
1685,430,1
1685,256,1
1685,377,1
1685,1220,1
1685,246,1
1685,1177,1
1685,310,1
1685,675,1
1686,395,1
1686,1201,1
1686,78,1
1686,454,1
1686,276,1
1686,765,1
1687,78,1
1687,21,1
1688,1162,1
1688,741,1
1688,129,1
1688,1201,1
1688,244,1
1688,636,1
1689,1066,1
1689,78,1
1689,887,1
1689,1025,1
1689,962,1
1689,915,1
1689,111,1
1689,1201,1
1689,454,1
1690,78,1
1690,1051,1
1691,1081,1
1691,106,1
1692,106,1
1692,1081,1
1692,323,1
1693,1173,1
1693,1162,1
1693,81,1
1693,209,1
1693,433,1
1693,997,1
1693,96,1
1693,1168,1
1693,704,1
1694,144,1
1694,667,1
1694,78,1
1694,849,1
1694,887,1
1694,31,1
1694,481,1
1694,962,1
1695,1201,1
1695,919,1
1695,1099,1
1695,476,1
1695,111,1
1695,968,1
1695,396,1
1695,517,1
1695,78,1
1695,915,1
1695,74,1
1696,78,1
1696,705,1
1696,887,1
1696,962,1
1696,694,1
1696,93,1
1696,1047,1
1697,155,1
1697,78,1
1697,1201,1
1697,1129,1
1697,247,1
1697,357,1
1698,1201,1
1698,654,1
1698,1051,1
1698,968,1
1698,811,1
1698,78,1
1698,1090,1
1698,221,1
1699,206,1
1699,1047,1
1699,1124,1
1699,596,1
1699,1162,1
1700,1066,1
1700,1025,1
1700,78,1
1700,144,1
1700,962,1
1700,887,1
1700,810,1
1700,667,1
1700,329,1
1701,377,1
1701,80,1
1702,962,1
1702,887,1
1702,78,1
1702,694,1
1703,34,1
1703,48,1
1703,1162,1
1703,997,1
1704,849,1
1704,78,1
1704,1201,1
1704,915,1
1705,246,1
1705,1242,1
1706,1288,1
1706,672,1
1707,476,1
1707,78,1
1707,385,1
1707,1262,1
1707,1201,1
1708,377,1
1708,429,1
1708,964,1
1709,601,1
1709,78,1
1709,1025,1
1709,962,1
1709,915,1
1709,887,1
1710,1162,1
1710,1201,1
1710,247,1
1710,357,1
1711,430,1
1711,377,1
1712,783,1
1712,1201,1
1713,887,1
1713,422,1
1713,962,1
1713,1099,1
1713,517,1
1713,915,1
1713,767,1
1713,78,1
1713,1201,1
1714,78,1
1714,31,1
1714,165,1
1715,997,1
1715,514,1
1716,849,1
1716,78,1
1716,694,1
1716,637,1
1717,78,1
1717,1201,1
1717,721,1
1717,941,1
1717,97,1
1717,1011,1
1718,78,1
1718,915,1
1718,144,1
1718,31,1
1718,454,1
1718,1068,1
1719,1106,1
1719,1201,1
1719,1047,1
1719,237,1
1720,78,1
1720,772,1
1720,694,1
1720,962,1
1721,962,1
1721,158,1
1721,329,1
1721,887,1
1721,667,1
1721,481,1
1721,78,1
1722,78,1
1722,962,1
1722,849,1
1722,810,1
1722,887,1
1722,767,1
1722,1025,1
1722,1066,1
1722,237,1
1722,245,1
1722,1047,1
1722,1131,1
1723,31,1
1723,165,1
1723,78,1
1723,632,1
1724,900,1
1724,1162,1
1724,179,1
1724,560,1
1724,952,1
1724,1118,1
1725,849,1
1725,78,1
1725,915,1
1725,517,1
1725,31,1
1726,78,1
1726,1030,1
1727,1129,1
1727,785,1
1727,155,1
1727,78,1
1728,964,1
1728,377,1
1728,77,1
1728,732,1
1728,429,1
1728,966,1
1728,150,1
1728,1006,1
1728,1162,1
1729,1099,1
1729,1201,1
1729,919,1
1729,247,1
1729,357,1
1729,31,1
1729,286,1
1729,474,1
1729,78,1
1730,78,1
1730,144,1
1730,1068,1
1730,1025,1
1730,396,1
1731,1201,1
1731,1099,1
1731,385,1
1731,78,1
1732,887,1
1732,245,1
1732,1066,1
1732,1025,1
1732,78,1
1732,962,1
1733,1047,1
1733,962,1
1733,887,1
1733,93,1
1733,1025,1
1733,78,1
1733,849,1
1734,276,1
1734,78,1
1734,395,1
1735,670,1
1735,78,1
1735,232,1
1736,997,1
1736,514,1
1737,245,1
1737,887,1
1737,941,1
1737,78,1
1737,1025,1
1737,962,1
1738,1201,1
1738,968,1
1738,1162,1
1738,971,1
1738,110,1
1738,546,1
1738,78,1
1739,1201,1
1739,244,1
1739,78,1
1739,1099,1
1739,769,1
1739,537,1
1739,31,1
1740,401,1
1740,78,1
1740,286,1
1740,835,1
1740,1201,1
1741,396,1
1741,1025,1
1741,78,1
1741,31,1
1741,454,1
1741,322,1
1741,165,1
1741,849,1
1742,574,1
1742,537,1
1742,525,1
1742,584,1
1742,872,1
1743,78,1
1743,245,1
1743,835,1
1743,915,1
1744,1173,1
1744,1053,1
1744,1309,1
1744,1162,1
1744,294,1
1745,78,1
1745,1030,1
1745,1201,1
1746,1168,1
1746,956,1
1746,172,1
1746,98,1
1746,173,1
1746,530,1
1746,595,1
1746,310,1
1747,78,1
1747,694,1
1748,474,1
1748,1248,1
1748,1201,1
1748,1265,1
1748,246,1
1748,1162,1
1748,964,1
1748,286,1
1748,81,1
1748,1067,1
1748,377,1
1748,1173,1
1749,1185,1
1749,377,1
1749,848,1
1749,69,1
1750,78,1
1750,245,1
1750,632,1
1750,144,1
1750,705,1
1750,31,1
1751,1099,1
1751,1201,1
1752,78,1
1752,21,1
1753,31,1
1753,158,1
1753,78,1
1753,667,1
1753,144,1
1753,887,1
1753,962,1
1754,1201,1
1754,721,1
1754,849,1
1754,78,1
1754,1068,1
1755,78,1
1755,835,1
1756,1133,1
1756,1288,1
1756,961,1
1756,1282,1
1757,1288,1
1757,30,1
1757,696,1
1757,1133,1
1758,1201,1
1758,924,1
1758,276,1
1758,395,1
1758,78,1
1758,221,1
1759,328,1
1759,386,1
1759,1162,1
1759,1127,1
1759,884,1
1759,39,1
1759,734,1
1759,1273,1
1760,246,1
1760,93,1
1760,398,1
1760,732,1
1760,122,1
1760,521,1
1760,123,1
1760,4,1
1760,1047,1
1761,624,1
1761,962,1
1761,1201,1
1761,247,1
1761,357,1
1761,887,1
1761,1066,1
1762,1162,1
1762,516,1
1762,994,1
1762,76,1
1762,1047,1
1763,835,1
1763,78,1
1764,144,1
1764,78,1
1764,887,1
1764,923,1
1764,74,1
1764,962,1
1765,78,1
1765,887,1
1765,962,1
1765,835,1
1766,962,1
1766,246,1
1766,78,1
1766,71,1
1766,768,1
1766,329,1
1766,849,1
1766,810,1
1766,887,1
1767,887,1
1767,835,1
1767,245,1
1767,78,1
1767,962,1
1768,78,1
1768,670,1
1769,377,1
1769,964,1
1769,521,1
1769,246,1
1769,398,1
1769,123,1
1770,982,1
1770,1162,1
1770,1106,1
1770,1201,1
1771,78,1
1771,454,1
1771,1028,1
1771,31,1
1771,1129,1
1771,1030,1
1772,78,1
1772,89,1
1772,1129,1
1773,1162,1
1773,1106,1
1773,871,1
1773,1201,1
1774,1242,1
1774,246,1
1775,78,1
1775,727,1
1775,232,1
1776,849,1
1776,78,1
1776,887,1
1776,962,1
1777,962,1
1777,247,1
1777,357,1
1777,1025,1
1777,283,1
1777,78,1
1777,1201,1
1777,887,1
1777,767,1
1778,1099,1
1778,1201,1
1778,896,1
1779,1047,1
1779,849,1
1779,962,1
1779,78,1
1779,887,1
1779,13,1
1779,1025,1
1779,181,1
1779,396,1
1779,246,1
1779,95,1
1779,767,1
1779,1201,1
1779,245,1
1780,887,1
1780,1047,1
1780,962,1
1780,454,1
1780,849,1
1780,601,1
1780,93,1
1780,915,1
1780,78,1
1780,1025,1
1781,165,1
1781,1099,1
1781,1262,1
1781,1201,1
1781,78,1
1782,887,1
1782,211,1
1782,962,1
1783,915,1
1783,78,1
1783,849,1
1784,1162,1
1784,179,1
1784,900,1
1784,952,1
1784,101,1
1784,1118,1
1784,901,1
1785,835,1
1785,1068,1
1785,1047,1
1785,78,1
1785,237,1
1786,672,1
1786,1288,1
1787,78,1
1787,783,1
1787,661,1
1787,1099,1
1787,517,1
1787,1201,1
1788,747,1
1788,78,1
1788,835,1
1789,395,1
1789,78,1
1789,221,1
1789,533,1
1790,941,1
1790,78,1
1790,394,1
1790,31,1
1790,1091,1
1790,933,1
1791,78,1
1791,144,1
1791,1025,1
1791,1068,1
1792,1111,1
1792,732,1
1792,811,1
1792,78,1
1792,1051,1
1793,915,1
1793,31,1
1793,78,1
1793,1099,1
1793,1201,1
1793,517,1
1794,78,1
1794,31,1
1794,694,1
1794,705,1
1794,1025,1
1795,962,1
1795,528,1
1795,667,1
1795,887,1
1795,1051,1
1795,78,1
1796,962,1
1796,144,1
1796,258,1
1796,667,1
1796,247,1
1796,357,1
1796,1025,1
1796,1201,1
1796,887,1
1796,849,1
1796,78,1
1796,1066,1
1796,933,1
1797,1162,1
1797,636,1
1797,1288,1
1797,244,1
1797,1201,1
1797,274,1
1797,982,1
1798,533,1
1798,919,1
1798,276,1
1798,395,1
1798,78,1
1799,1162,1
1799,621,1
1799,1173,1
1799,294,1
1799,1053,1
1800,78,1
1800,694,1
1800,915,1
1800,849,1
1800,1025,1
1800,31,1
1801,705,1
1801,126,1
1801,1025,1
1801,810,1
1801,78,1
1802,31,1
1802,78,1
1802,454,1
1802,245,1
1803,1099,1
1803,385,1
1803,1201,1
1804,1201,1
1804,1025,1
1804,78,1
1804,705,1
1804,1099,1
1804,915,1
1804,849,1
1804,919,1
1805,810,1
1805,78,1
1806,1201,1
1806,783,1
1807,476,1
1807,1099,1
1807,1201,1
1808,1118,1
1808,1162,1
1808,1127,1
1808,900,1
1808,617,1
1808,1201,1
1808,1106,1
1809,672,1
1809,1288,1
1810,672,1
1810,30,1
1810,479,1
1810,1288,1
1810,1133,1
1810,1060,1
1811,1152,1
1811,95,1
1811,522,1
1811,55,1
1811,732,1
1811,526,1
1811,1047,1
1811,284,1
1811,575,1
1812,78,1
1812,962,1
1812,849,1
1812,887,1
1812,245,1
1812,1025,1
1812,322,1
1812,283,1
1813,78,1
1813,694,1
1814,130,1
1814,1225,1
1814,1023,1
1814,1288,1
1814,1133,1
1814,1311,1
1814,961,1
1815,517,1
1815,144,1
1815,849,1
1815,1222,1
1815,245,1
1815,78,1
1815,835,1
1816,694,1
1816,705,1
1816,31,1
1816,78,1
1817,532,1
1817,1284,1
1817,810,1
1817,887,1
1817,962,1
1817,78,1
1817,1066,1
1818,246,1
1818,379,1
1819,1201,1
1819,247,1
1819,357,1
1820,612,1
1820,129,1
1820,551,1
1820,534,1
1820,470,1
1820,496,1
1820,681,1
1821,705,1
1821,962,1
1821,454,1
1821,887,1
1821,767,1
1821,694,1
1821,78,1
1822,525,1
1822,377,1
1822,872,1
1822,537,1
1822,80,1
1822,574,1
1822,1085,1
1823,1047,1
1823,377,1
1823,93,1
1823,266,1
1824,80,1
1824,377,1
1825,78,1
1825,1201,1
1825,540,1
1825,849,1
1825,87,1
1826,656,1
1826,732,1
1826,711,1
1827,1193,1
1827,31,1
1827,78,1
1827,705,1
1827,454,1
1828,962,1
1828,887,1
1829,1201,1
1829,1106,1
1829,1162,1
1829,750,1
1829,900,1
1829,1118,1
1830,495,1
1830,732,1
1831,495,1
1831,1193,1
1831,732,1
1832,1030,1
1832,1201,1
1832,1129,1
1832,404,1
1832,78,1
1832,454,1
1832,237,1
1832,1047,1
1833,537,1
1833,444,1
1833,86,1
1833,345,1
1833,1162,1
1834,78,1
1834,1025,1
1835,245,1
1835,394,1
1835,78,1
1835,314,1
1836,244,1
1836,1162,1
1836,1201,1
1836,982,1
1836,636,1
1836,274,1
1836,1288,1
1837,941,1
1837,694,1
1837,78,1
1837,915,1
1837,258,1
1837,245,1
1837,849,1
1837,1025,1
1837,1201,1
1837,765,1
1838,1201,1
1838,1099,1
1838,1262,1
1838,1139,1
1839,375,1
1839,962,1
1840,672,1
1840,1288,1
1841,900,1
1841,101,1
1841,901,1
1841,179,1
1841,1162,1
1842,768,1
1842,246,1
1842,495,1
1842,732,1
1842,962,1
1843,247,1
1843,357,1
1843,1162,1
1843,1056,1
1843,871,1
1843,474,1
1843,286,1
1843,28,1
1843,1201,1
1843,1106,1
1844,161,1
1844,1201,1
1844,71,1
1844,1139,1
1844,246,1
1845,401,1
1845,78,1
1845,286,1
1845,1201,1
1845,835,1
1845,1059,1
1845,911,1
1846,398,1
1846,121,1
1847,78,1
1847,31,1
1847,1068,1
1847,968,1
1847,165,1
1847,1201,1
1848,783,1
1848,1201,1
1849,129,1
1849,1046,1
1849,293,1
1850,551,1
1850,612,1
1851,1099,1
1851,1201,1
1852,1025,1
1852,887,1
1852,31,1
1852,78,1
1852,849,1
1852,962,1
1852,1066,1
1853,78,1
1853,232,1
1854,849,1
1854,78,1
1854,322,1
1854,31,1
1855,245,1
1855,78,1
1855,849,1
1855,767,1
1855,887,1
1855,322,1
1855,962,1
1856,849,1
1856,1068,1
1856,721,1
1856,31,1
1856,1091,1
1856,78,1
1856,915,1
1857,55,1
1857,732,1
1857,50,1
1857,526,1
1858,863,1
1858,1081,1
1858,699,1
1859,845,1
1859,887,1
1859,962,1
1859,765,1
1859,933,1
1859,258,1
1859,1201,1
1859,78,1
1859,1066,1
1859,245,1
1860,1068,1
1860,1201,1
1860,859,1
1860,111,1
1860,78,1
1861,283,1
1861,962,1
1861,887,1
1861,989,1
1862,247,1
1862,357,1
1862,1201,1
1862,540,1
1862,705,1
1862,78,1
1862,923,1
1863,887,1
1863,667,1
1863,962,1
1863,1025,1
1863,78,1
1864,78,1
1864,721,1
1864,31,1
1864,915,1
1864,705,1
1864,144,1
1865,887,1
1865,962,1
1865,78,1
1865,245,1
1865,1025,1
1866,179,1
1866,900,1
1866,901,1
1866,1162,1
1867,681,1
1867,1288,1
1867,129,1
1867,534,1
1867,479,1
1868,1201,1
1868,849,1
1868,1025,1
1868,765,1
1868,476,1
1868,78,1
1869,1047,1
1869,1192,1
1869,93,1
1869,246,1
1870,919,1
1870,31,1
1870,962,1
1870,705,1
1870,78,1
1870,887,1
1871,1099,1
1871,78,1
1871,1201,1
1871,1162,1
1871,517,1
1871,572,1
1871,39,1
1871,734,1
1871,1273,1
1871,120,1
1871,997,1
1871,915,1
1872,1074,1
1872,1104,1
1872,953,1
1872,78,1
1872,684,1
1872,612,1
1872,621,1
1872,1173,1
1872,1162,1
1873,55,1
1873,1047,1
1873,874,1
1873,732,1
1873,714,1
1873,93,1
1874,385,1
1874,78,1
1874,476,1
1874,1201,1
1875,670,1
1875,78,1
1876,537,1
1876,872,1
1876,1162,1
1876,584,1
1876,574,1
1876,104,1
1877,694,1
1877,705,1
1877,1025,1
1877,849,1
1877,78,1
1878,377,1
1878,467,1
1878,266,1
1878,1047,1
1878,962,1
1878,78,1
1878,863,1
1878,1081,1
1878,246,1
1878,699,1
1879,1288,1
1879,672,1
1880,1133,1
1880,1023,1
1880,797,1
1880,672,1
1880,479,1
1880,1012,1
1880,1288,1
1880,1279,1
1880,1282,1
1881,78,1
1881,329,1
1881,887,1
1881,835,1
1881,962,1
1881,1222,1
1881,1037,1
1881,849,1
1882,900,1
1882,1162,1
1882,110,1
1882,1118,1
1883,232,1
1883,165,1
1883,899,1
1883,1099,1
1883,1201,1
1883,78,1
1884,783,1
1884,95,1
1884,1047,1
1884,1201,1
1884,765,1
1885,1068,1
1885,1277,1
1885,1201,1
1885,78,1
1885,532,1
1885,395,1
1886,207,1
1886,997,1
1887,670,1
1887,78,1
1888,887,1
1888,1066,1
1888,962,1
1888,78,1
1888,694,1
1888,1047,1
1888,93,1
1889,732,1
1889,231,1
1889,526,1
1889,55,1
1889,50,1
1889,411,1
1890,602,1
1890,849,1
1890,78,1
1890,915,1
1890,144,1
1891,245,1
1891,962,1
1891,883,1
1891,78,1
1891,1066,1
1891,258,1
1891,887,1
1891,31,1
1892,398,1
1892,123,1
1892,1193,1
1892,78,1
1892,964,1
1892,1162,1
1892,110,1
1892,245,1
1892,377,1
1892,480,1
1893,1192,1
1893,246,1
1893,93,1
1893,1047,1
1894,719,1
1894,765,1
1894,1201,1
1894,783,1
1895,78,1
1895,258,1
1895,962,1
1895,887,1
1895,245,1
1896,398,1
1896,121,1
1896,612,1
1896,943,1
1897,968,1
1897,1025,1
1897,78,1
1897,1272,1
1897,1201,1
1897,1068,1
1897,1007,1
1897,221,1
1897,1047,1
1897,314,1
1897,237,1
1898,1025,1
1898,899,1
1898,919,1
1898,454,1
1898,31,1
1898,78,1
1898,849,1
1899,672,1
1899,696,1
1899,797,1
1899,1282,1
1899,1288,1
1899,479,1
1900,266,1
1900,1047,1
1900,377,1
1901,768,1
1901,849,1
1901,93,1
1901,13,1
1901,246,1
1901,962,1
1901,78,1
1901,1047,1
1901,887,1
1901,767,1
1901,1025,1
1901,1201,1
1902,1162,1
1902,1232,1
1902,1288,1
1902,901,1
1903,31,1
1903,783,1
1903,78,1
1903,1201,1
1904,1192,1
1904,246,1
1905,887,1
1905,962,1
1905,1025,1
1905,915,1
1905,246,1
1905,1201,1
1905,78,1
1905,247,1
1905,357,1
1905,768,1
1905,941,1
1905,849,1
1905,667,1
1906,783,1
1906,1201,1
1907,601,1
1907,602,1
1907,887,1
1907,78,1
1907,962,1
1907,1025,1
1908,352,1
1908,78,1
1908,517,1
1909,247,1
1909,357,1
1909,283,1
1909,887,1
1909,1201,1
1909,1135,1
1909,309,1
1909,962,1
1910,1025,1
1910,849,1
1910,941,1
1910,1254,1
1910,245,1
1910,887,1
1910,962,1
1910,1066,1
1910,845,1
1910,767,1
1910,258,1
1910,78,1
1911,672,1
1911,1288,1
1911,479,1
1911,797,1
1911,696,1
1912,1201,1
1912,540,1
1913,78,1
1913,835,1
1914,39,1
1914,734,1
1914,1273,1
1914,915,1
1914,1162,1
1914,78,1
1914,31,1
1914,1001,1
1914,1201,1
1914,1099,1
1915,721,1
1915,352,1
1915,705,1
1915,1037,1
1915,78,1
1915,31,1
1915,849,1
1916,694,1
1916,1025,1
1916,245,1
1916,915,1
1916,78,1
1917,245,1
1917,1025,1
1917,849,1
1917,322,1
1917,78,1
1918,276,1
1918,670,1
1918,78,1
1919,144,1
1919,1201,1
1919,352,1
1919,78,1
1919,924,1
1919,1099,1
1920,78,1
1920,1066,1
1920,962,1
1920,1011,1
1920,796,1
1920,887,1
1921,1047,1
1921,612,1
1921,432,1
1921,1162,1
1921,246,1
1921,1104,1
1921,940,1
1921,95,1
1922,962,1
1922,747,1
1922,887,1
1922,1222,1
1922,835,1
1922,78,1
1923,1253,1
1923,732,1
1923,1036,1
1923,1104,1
1923,612,1
1924,997,1
1924,170,1
1924,793,1
1924,723,1
1924,512,1
1924,1168,1
1924,816,1
1924,759,1
1925,1201,1
1925,783,1
1925,765,1
1926,732,1
1926,495,1
1927,276,1
1927,765,1
1927,78,1
1927,1201,1
1928,377,1
1928,80,1
1929,74,1
1929,943,1
1929,612,1
1929,382,1
1929,1099,1
1929,517,1
1929,700,1
1929,78,1
1929,1201,1
1929,1129,1
1930,1251,1
1930,492,1
1930,377,1
1930,848,1
1930,1162,1
1930,110,1
1931,667,1
1931,849,1
1931,962,1
1931,144,1
1931,78,1
1931,329,1
1931,810,1
1931,1025,1
1931,887,1
1932,922,1
1932,1111,1
1932,732,1
1932,1203,1
1933,1025,1
1933,78,1
1934,78,1
1934,919,1
1934,670,1
1935,246,1
1935,962,1
1935,887,1
1935,71,1
1936,322,1
1936,245,1
1936,916,1
1936,78,1
1937,997,1
1937,398,1
1937,123,1
1937,1193,1
1938,395,1
1938,78,1
1939,694,1
1939,454,1
1939,887,1
1939,767,1
1939,899,1
1939,962,1
1939,78,1
1939,12,1
1940,144,1
1940,78,1
1940,352,1
1940,396,1
1940,849,1
1941,915,1
1941,283,1
1941,245,1
1941,887,1
1941,962,1
1941,78,1
1941,694,1
1941,738,1
1942,246,1
1942,732,1
1942,925,1
1942,71,1
1942,605,1
1943,246,1
1943,1192,1
1944,276,1
1944,1272,1
1944,78,1
1944,221,1
1944,395,1
1945,1053,1
1945,1173,1
1945,294,1
1945,1162,1
1946,31,1
1946,78,1
1946,705,1
1946,144,1
1947,927,1
1947,1162,1
1947,437,1
1947,433,1
1947,57,1
1947,1173,1
1947,253,1
1947,209,1
1947,1168,1
1947,1190,1
1948,322,1
1948,1201,1
1948,765,1
1948,78,1
1948,887,1
1948,962,1
1948,1066,1
1948,31,1
1949,667,1
1949,887,1
1949,78,1
1949,1025,1
1949,962,1
1950,266,1
1950,1047,1
1950,1182,1
1950,93,1
1950,377,1
1951,915,1
1951,1262,1
1951,849,1
1951,517,1
1951,1099,1
1951,31,1
1951,78,1
1951,1201,1
1952,1277,1
1952,276,1
1952,78,1
1952,454,1
1952,245,1
1952,1201,1
1952,532,1
1953,964,1
1953,760,1
1953,521,1
1953,377,1
1953,246,1
1954,31,1
1954,245,1
1954,78,1
1955,311,1
1955,21,1
1955,1201,1
1955,78,1
1955,1090,1
1956,374,1
1956,1168,1
1957,1099,1
1957,78,1
1957,1201,1
1957,517,1
1958,78,1
1958,232,1
1959,78,1
1959,31,1
1959,245,1
1959,1201,1
1959,765,1
1959,476,1
1959,933,1
1959,247,1
1959,357,1
1960,258,1
1960,78,1
1961,246,1
1961,768,1
1961,962,1
1962,849,1
1962,144,1
1962,78,1
1963,962,1
1963,55,1
1963,713,1
1963,732,1
1963,246,1
1963,857,1
1964,1201,1
1964,1178,1
1964,528,1
1964,78,1
1965,1099,1
1965,78,1
1965,476,1
1965,1201,1
1965,31,1
1965,915,1
1966,78,1
1966,322,1
1967,915,1
1967,849,1
1967,78,1
1967,933,1
1967,602,1
1968,424,1
1968,377,1
1968,460,1
1968,1185,1
1968,1047,1
1968,822,1
1969,1099,1
1969,1201,1
1970,1201,1
1970,119,1
1970,78,1
1970,286,1
1970,919,1
1970,676,1
1970,314,1
1970,641,1
1970,74,1
1971,78,1
1971,1025,1
1971,283,1
1971,962,1
1971,887,1
1971,915,1
1972,1118,1
1972,1162,1
1972,1106,1
1972,871,1
1972,636,1
1972,900,1
1972,1201,1
1972,1127,1
1973,1066,1
1973,97,1
1973,962,1
1973,245,1
1973,78,1
1973,887,1
1974,292,1
1974,997,1
1974,614,1
1974,854,1
1975,467,1
1975,246,1
1975,887,1
1975,284,1
1975,329,1
1975,962,1
1975,970,1
1975,732,1
1976,221,1
1976,395,1
1976,78,1
1976,533,1
1976,924,1
1976,1277,1
1976,1201,1
1977,246,1
1977,78,1
1977,915,1
1977,517,1
1977,467,1
1977,602,1
1977,849,1
1978,553,1
1978,962,1
1978,246,1
1979,78,1
1979,705,1
1980,694,1
1980,767,1
1980,887,1
1980,1129,1
1980,705,1
1980,78,1
1980,962,1
1981,194,1
1981,1162,1
1981,718,1
1981,1006,1
1982,1201,1
1982,385,1
1983,374,1
1983,997,1
1983,558,1
1983,349,1
1983,1168,1
1983,626,1
1983,569,1
1983,537,1
1984,144,1
1984,31,1
1984,78,1
1984,165,1
1985,721,1
1985,394,1
1985,78,1
1985,835,1
1985,1068,1
1986,1147,1
1986,755,1
1986,1047,1
1986,76,1
1986,1124,1
1986,1162,1
1987,165,1
1987,78,1
1987,694,1
1987,1047,1
1987,31,1
1987,237,1
1988,1288,1
1988,70,1
1989,1162,1
1989,1167,1
1989,900,1
1989,1006,1
1990,962,1
1990,887,1
1990,835,1
1990,78,1
1990,1131,1
1990,915,1
1990,765,1
1990,1201,1
1991,1162,1
1991,1173,1
1991,209,1
1991,986,1
1991,1168,1
1992,1068,1
1992,1201,1
1992,78,1
1992,835,1
1993,258,1
1993,245,1
1993,78,1
1994,232,1
1994,78,1
1994,811,1
1995,1288,1
1995,78,1
1995,377,1
1995,696,1
1995,30,1
1995,1047,1
1995,246,1
1995,266,1
1995,467,1
1995,988,1
1996,329,1
1996,246,1
1996,78,1
1996,144,1
1996,962,1
1996,887,1
1996,721,1
1996,705,1
1996,667,1
1996,768,1
1997,667,1
1997,887,1
1997,849,1
1997,78,1
1997,481,1
1997,962,1
1998,1025,1
1998,1201,1
1998,915,1
1998,849,1
1998,78,1
1998,1099,1
1998,144,1
1999,962,1
1999,540,1
1999,667,1
1999,887,1
1999,1201,1
1999,1025,1
1999,78,1
2000,694,1
2000,245,1
2000,887,1
2000,962,1
2000,517,1
2000,78,1
2001,78,1
2001,276,1
2001,221,1
2001,395,1
2002,1025,1
2002,78,1
2003,78,1
2003,144,1
2003,887,1
2003,962,1
2004,1162,1
2004,1173,1
2004,1221,1
2004,294,1
2005,395,1
2005,78,1
2005,454,1
2005,276,1
2006,732,1
2006,495,1
2007,78,1
2007,74,1
2007,93,1
2007,732,1
2007,849,1
2007,329,1
2007,283,1
2007,605,1
2007,887,1
2007,962,1
2007,1047,1
2008,962,1
2008,1025,1
2008,667,1
2008,78,1
2008,887,1
2009,335,1
2009,78,1
2009,1106,1
2009,796,1
2009,1201,1
2010,1201,1
2010,1059,1
2010,78,1
2010,835,1
2011,1201,1
2011,78,1
2011,694,1
2011,1305,1
2011,705,1
2011,887,1
2011,962,1
2011,765,1
2012,78,1
2012,540,1
2012,768,1
2012,962,1
2012,1025,1
2012,1201,1
2012,246,1
2013,1201,1
2013,783,1
2013,78,1
2013,286,1
2013,765,1
2013,476,1
2013,417,1
2013,1099,1
2013,67,1
2014,672,1
2014,1288,1
2015,398,1
2016,835,1
2016,78,1
2017,1011,1
2017,853,1
2017,377,1
2017,988,1
2017,78,1
2017,1047,1
2018,962,1
2018,915,1
2018,247,1
2018,357,1
2018,78,1
2018,1099,1
2018,1201,1
2018,246,1
2018,31,1
2018,768,1
2019,31,1
2019,78,1
2019,165,1
2020,21,1
2020,78,1
2020,532,1
2021,237,1
2021,1059,1
2021,1047,1
2021,1201,1
2022,1025,1
2022,223,1
2022,78,1
2023,420,1
2023,246,1
2023,1067,1
2023,76,1
2023,1265,1
2023,1201,1
2023,291,1
2023,1162,1
2024,1047,1
2024,377,1
2024,246,1
2024,467,1
2024,266,1
2025,699,1
2025,863,1
2025,944,1
2025,1081,1
2026,1201,1
2026,476,1
2026,78,1
2027,602,1
2027,747,1
2027,78,1
2028,915,1
2028,286,1
2028,78,1
2028,637,1
2028,165,1
2028,1201,1
2029,1047,1
2029,1201,1
2029,1045,1
2029,1251,1
2029,93,1
2029,1099,1
2030,849,1
2030,396,1
2030,705,1
2030,78,1
2031,1099,1
2031,74,1
2031,919,1
2031,78,1
2031,1201,1
2031,1262,1
2031,1037,1
2032,1196,1
2032,93,1
2032,381,1
2032,1047,1
2032,732,1
2033,603,1
2033,286,1
2033,39,1
2033,734,1
2033,1273,1
2033,1201,1
2033,1194,1
2033,1162,1
2033,1193,1
2033,807,1
2034,732,1
2034,1193,1
2034,1144,1
2035,1288,1
2035,274,1
2035,1162,1
2035,1133,1
2036,39,1
2036,734,1
2036,1273,1
2036,755,1
2036,281,1
2036,1162,1
2036,1124,1
2036,1047,1
2036,76,1
2036,1194,1
2036,1173,1
2036,294,1
2036,572,1
2037,258,1
2037,940,1
2037,78,1
2037,1025,1
2037,245,1
2037,1162,1
2037,144,1
2037,246,1
2037,322,1
2038,915,1
2038,602,1
2038,78,1
2038,849,1
2039,1129,1
2039,849,1
2039,915,1
2039,1030,1
2039,78,1
2040,1262,1
2040,1201,1
2040,31,1
2040,915,1
2040,78,1
2041,31,1
2041,941,1
2041,78,1
2041,915,1
2042,246,1
2042,574,1
2042,537,1
2042,1124,1
2042,1162,1
2042,180,1
2042,940,1
2042,333,1
2042,872,1
2042,584,1
2043,864,1
2043,537,1
2043,1296,1
2044,796,1
2044,78,1
2044,835,1
2044,559,1
2045,694,1
2045,78,1
2046,21,1
2046,78,1
2046,31,1
2046,1201,1
2046,849,1
2046,962,1
2046,454,1
2046,887,1
2046,144,1
2047,78,1
2047,694,1
2048,835,1
2048,78,1
2049,1106,1
2049,1201,1
2049,741,1
2049,129,1
2050,516,1
2050,76,1
2050,286,1
2050,247,1
2050,357,1
2050,1201,1
2050,1162,1
2050,1106,1
2051,245,1
